474 2.02 1.2 2.72 5.14 4.03 4.66 3.75 3.73 8.97 2.47 2.83 5.07 3.11 11.06 8.23 2.47 4.58 7.84 7.79 8.49 5.79 3.93 5.98 5.93 3.62 3.58 4.25 6.21 2.19 7.02 1.38 6.23 5.87 5.06 5.08 1.38 5.92 3.43 7.68 8.9 2.66 6.53 5.18 1.38 7.89
475 2.24 2.97 2.66 7.4 7.48 3.35 3.7 7.76 4.79 4.59 1.84 2.8 4.22 13.32 4.42 4.59 0.78 11.3 7.26 4.75 6.62 7.38 5.45 8.61 0.7 3.87 4.91 5.78 5.67 2.85 2.73 5.7 5.44 5.4 8.34 2.73 5.49 7.18 7.15 12.34 2.13 5.13 2.97 2.73 7.37
476 2.71 3.48 3.27 7.87 7.99 3.51 3.72 8.26 4.46 5.1 1.86 2.95 4.24 13.8 4.09 5.1 0.38 11.81 6.69 4.42 6.64 7.89 4.88 9.12 1.17 3.89 4.92 5.94 6.17 2.51 3.2 5.09 5.46 5.41 8.85 3.2 5.64 7.69 6.51 12.84 2.14 5.29 3.11 3.2 6.79
477 1.31 2.42 0.45 5.22 6.06 2.34 4.97 5.34 7.15 2.47 3.01 2.92 4.33 11.15 6.15 2.47 3.4 9.87 8.42 6.4 7.01 5.96 6.62 7.54 2.22 4.8 5.48 3.78 3.25 5.2 1.58 6.86 6.6 6.29 7.11 1.58 3.49 4.76 8.31 10.93 3.29 4.26 4.38 1.58 8.53
478 1.4 2.5 0.67 5.02 5.83 2.49 5.05 5.13 7.38 2.27 3.16 3.12 4.41 10.94 6.35 2.27 3.55 9.65 8.58 6.61 7.09 5.73 6.77 7.33 2.37 4.88 5.55 3.77 3.04 5.43 1.65 7.01 6.76 6.36 6.88 1.65 3.47 4.55 8.47 10.71 3.45 4.47 4.54 1.65 8.68
479 1.51 2.62 0.56 5.18 6.02 2.3 5.17 5.3 7.22 2.43 3.2 2.94 4.53 11.11 6.17 2.43 3.6 9.83 8.62 6.43 7.21 5.92 6.81 7.5 2.42 5.0 5.68 3.58 3.21 5.27 1.78 7.06 6.8 6.49 7.07 1.78 3.28 4.72 8.51 10.89 3.49 4.29 4.58 1.78 8.73
480 1.53 2.71 0.43 5.65 6.66 1.95 5.26 5.77 6.93 2.9 3.17 2.64 4.62 11.58 5.87 2.9 3.75 10.48 8.59 6.13 7.3 6.56 6.78 7.97 2.39 5.08 5.76 3.23 3.68 4.98 1.86 7.03 6.77 6.57 7.71 1.86 2.93 5.19 8.48 11.54 3.46 3.99 4.55 1.86 8.69
481 2.77 3.96 1.83 6.93 7.94 0.46 6.51 7.04 6.41 4.18 4.31 1.15 5.87 12.44 4.38 4.18 3.71 11.75 9.73 4.64 8.55 7.84 7.92 9.25 3.52 6.34 7.02 3.15 4.96 4.62 3.23 8.16 7.91 7.82 8.99 3.23 2.85 6.47 9.62 12.81 4.59 2.48 5.69 3.23 9.83
482 2.58 3.77 1.88 7.26 8.21 0.28 6.32 7.37 6.21 4.51 4.11 0.95 5.68 12.85 4.18 4.51 3.51 12.03 9.53 4.43 8.36 8.12 7.72 9.58 3.33 6.14 6.82 3.56 5.28 4.42 3.12 7.97 7.71 7.63 9.26 3.12 3.26 6.8 9.42 13.09 4.4 2.08 5.49 3.12 9.63
483 7.41 6.76 8.33 11.44 11.18 9.96 5.36 11.54 5.45 8.69 5.59 10.0 5.88 17.37 7.81 8.69 6.43 15.0 2.5 8.72 6.58 11.09 2.41 12.31 6.88 5.53 5.79 11.88 9.45 6.92 7.04 1.94 3.14 5.29 12.04 7.04 11.58 10.97 0.3 16.04 5.41 11.74 3.44 7.04 1.41
484 7.56 6.91 8.47 11.59 11.33 10.11 5.51 11.69 5.46 8.84 5.73 10.14 6.03 17.51 7.82 8.84 6.83 15.15 2.48 8.73 6.65 11.23 2.56 12.45 7.03 5.68 5.87 12.02 9.6 6.93 7.19 2.08 3.22 5.37 12.19 7.19 11.73 11.11 0.67 16.18 5.56 11.88 3.83 7.19 1.37
485 6.79 7.98 6.27 11.71 12.55 3.93 8.18 11.82 4.36 8.96 6.32 3.86 9.89 17.29 1.13 8.96 4.56 16.37 11.59 0.26 11.1 12.45 9.79 14.02 5.43 8.35 9.38 8.0 9.73 3.76 7.34 9.99 10.47 9.87 13.47 7.34 7.71 11.25 8.92 17.43 6.6 4.42 8.98 7.34 10.05
486 7.56 8.75 7.04 12.48 13.32 4.69 8.94 12.59 5.13 9.73 7.08 4.63 10.66 18.06 1.9 9.73 5.33 17.14 12.36 1.11 11.86 13.22 10.55 14.79 6.2 9.11 10.15 8.77 10.5 4.52 8.11 10.76 11.24 10.64 14.24 8.11 8.47 12.01 9.69 18.2 7.37 5.18 9.75 8.11 10.82
487 7.5 8.37 6.98 12.41 12.88 5.62 9.41 12.53 2.1 9.66 6.75 4.57 9.92 18.0 1.18 9.66 5.0 16.7 9.33 2.09 11.65 12.79 7.52 14.73 5.86 9.58 10.61 8.71 10.44 3.2 8.04 7.73 8.21 10.37 13.74 8.04 8.41 11.95 6.66 17.74 7.04 5.61 6.72 8.04 7.79
488 7.64 8.66 7.12 12.56 13.17 5.76 9.69 12.67 2.39 9.8 7.04 4.71 10.21 18.14 1.32 9.8 5.28 16.98 9.61 2.23 11.93 13.07 7.81 14.87 6.15 9.86 10.89 8.85 10.58 3.48 8.19 8.02 8.5 10.65 14.02 8.19 8.55 12.09 6.95 18.02 7.32 5.75 7.01 8.19 8.08
489 7.02 7.41 7.44 12.1 11.84 7.72 6.02 12.2 2.37 9.35 6.24 7.06 6.53 18.02 4.73 9.35 5.64 15.65 5.94 5.64 8.26 11.74 4.13 12.96 5.85 6.19 7.22 10.62 10.11 3.84 7.7 4.34 4.82 6.98 12.7 7.7 10.32 11.62 3.07 16.69 6.07 9.5 3.33 7.7 4.2
490 6.63 7.03 7.05 11.71 11.45 8.29 5.63 11.81 2.94 8.96 5.85 7.63 6.15 17.63 5.3 8.96 5.94 15.27 5.55 6.21 7.87 11.35 3.75 12.58 5.46 5.8 6.83 10.6 9.72 4.41 7.31 3.96 4.44 6.59 12.31 7.31 10.3 11.23 2.76 16.31 5.68 10.07 2.94 7.31 3.89
491 11.77 11.72 12.13 6.46 14.46 13.42 14.27 9.46 19.18 9.32 12.55 14.11 13.63 0.71 17.34 9.32 14.33 15.31 17.73 17.6 16.31 13.99 15.92 11.66 13.15 14.1 14.78 9.91 9.59 17.24 11.39 16.17 16.39 15.59 15.87 11.39 10.11 8.35 17.62 18.78 12.6 14.68 15.12 11.39 17.83
492 11.78 11.74 12.14 6.47 14.47 13.41 14.29 9.48 19.18 9.34 12.57 14.1 13.65 0.72 17.33 9.34 14.35 15.6 17.74 17.59 16.33 14.01 15.94 11.68 13.17 14.12 14.79 9.91 9.6 17.23 11.41 16.18 16.41 15.6 15.88 11.41 10.1 8.37 17.63 18.79 12.61 14.67 15.14 11.41 17.85
493 9.21 9.17 9.57 3.9 11.9 11.21 11.72 6.9 16.23 6.77 10.0 11.9 11.08 3.52 15.13 6.77 11.78 15.35 15.17 15.39 13.76 11.44 13.36 9.11 10.6 11.54 12.22 6.77 7.03 14.28 8.84 13.61 13.83 13.03 13.31 8.84 7.45 5.79 15.06 16.22 10.04 11.47 12.56 8.84 15.28
494 17.43 17.39 20.04 12.12 20.12 20.08 19.94 15.13 25.84 14.99 18.22 20.77 19.3 6.37 24.0 14.99 22.67 20.68 23.39 24.26 21.98 19.66 21.59 17.33 18.82 19.76 20.44 16.58 15.25 23.9 17.06 21.83 22.06 21.25 21.53 17.06 16.77 14.01 23.28 24.44 18.26 21.34 20.79 17.06 23.5
495 31.58 32.77 30.5 25.32 33.33 30.53 35.32 28.33 36.3 28.19 33.22 31.23 34.68 19.57 34.46 28.19 33.13 33.88 38.64 34.72 37.36 32.86 36.83 30.53 32.43 35.15 35.82 27.03 28.45 34.36 31.93 37.07 36.82 36.63 34.73 31.93 27.23 27.22 38.53 37.64 33.5 31.8 34.6 31.93 38.74
496 28.48 29.67 27.4 22.22 30.22 27.43 32.22 25.23 33.2 25.09 30.12 28.13 31.58 16.47 31.36 25.09 30.02 30.78 35.54 31.61 34.26 29.76 33.73 27.43 29.33 32.04 32.72 23.93 25.35 31.25 28.83 33.97 33.72 33.53 31.63 28.83 24.13 24.12 35.43 34.54 30.4 28.7 31.5 28.83 35.64
497 24.34 25.52 23.25 19.75 29.28 23.29 28.07 22.75 29.05 24.42 25.97 23.98 27.43 13.93 26.55 24.42 25.88 33.09 31.39 26.32 30.11 29.18 29.58 24.96 25.19 27.9 28.58 20.2 25.48 27.11 24.68 29.83 29.57 29.39 30.33 24.68 19.98 21.64 31.28 34.15 26.26 22.39 27.35 24.68 31.49
498 21.05 22.24 19.97 14.79 22.79 20.0 24.79 17.8 25.77 17.66 22.69 20.7 24.15 9.04 23.93 17.66 22.59 23.35 28.1 24.18 26.83 22.33 26.3 20.0 21.9 24.61 25.29 16.5 17.92 23.82 21.4 26.54 26.29 26.1 24.2 21.4 16.7 16.69 28.0 27.11 22.97 21.27 24.07 21.4 28.21
499 16.41 17.59 15.33 12.3 21.35 15.36 20.14 15.3 21.13 16.05 18.04 16.05 19.5 6.48 19.28 16.05 17.95 21.34 23.46 19.54 22.18 21.25 21.65 17.5 17.26 19.97 20.65 11.86 15.43 19.18 16.75 21.9 21.64 21.46 22.4 16.75 12.05 14.19 23.35 26.23 18.33 15.19 19.42 16.75 23.57
500 13.22 13.17 13.57 7.91 15.91 14.88 15.72 10.91 20.65 10.77 14.0 15.58 15.08 2.17 18.81 10.77 15.78 16.36 19.18 19.06 17.76 15.44 17.37 13.11 14.6 15.55 16.23 11.38 11.04 18.7 12.84 17.62 17.84 17.04 17.32 12.84 11.58 9.8 19.07 20.23 14.05 16.15 16.57 12.84 19.28
501 11.5 11.45 11.85 6.18 14.19 12.79 14.0 9.19 18.56 9.05 12.28 13.49 13.36 0.37 16.72 9.05 14.06 15.89 17.46 16.97 16.04 13.72 15.65 11.39 12.88 13.83 14.5 9.29 9.31 16.61 11.12 15.89 16.12 15.31 15.59 11.12 9.49 8.08 17.35 18.5 12.32 14.06 14.85 11.12 17.56
502 26.32 26.28 26.68 21.01 29.01 27.99 28.83 24.01 33.75 23.88 27.11 28.68 28.19 15.27 31.91 23.88 28.89 29.47 32.28 32.17 30.87 28.55 30.48 26.22 27.71 28.65 29.33 24.48 24.14 31.81 25.95 30.72 30.94 30.14 30.42 25.95 24.68 22.9 32.17 33.33 27.15 29.25 29.68 25.95 32.39
503 12.65 12.6 13.01 7.34 15.34 14.31 15.16 10.34 20.08 10.21 13.43 15.01 14.51 1.6 18.24 10.21 15.21 15.79 18.61 18.5 17.19 14.88 16.8 12.55 14.04 14.98 15.66 10.81 10.47 18.14 12.28 17.05 17.27 16.47 16.75 12.28 11.01 9.23 18.5 19.66 13.48 15.58 16.0 12.28 18.71
504 11.37 11.32 11.72 6.05 14.06 13.17 13.87 9.06 18.94 8.92 12.15 13.87 13.23 0.3 17.1 8.92 13.93 15.55 17.33 17.36 15.91 13.59 15.52 11.26 12.75 13.7 14.37 9.67 9.18 16.99 10.99 15.76 15.99 15.18 15.46 10.99 9.87 7.95 17.22 18.37 12.19 14.44 14.72 10.99 17.43
505 12.68 12.63 13.04 7.37 15.37 14.32 15.18 10.37 20.08 10.24 13.46 15.01 14.54 1.62 18.24 10.24 15.24 15.93 18.64 18.5 17.22 14.91 16.83 12.58 14.07 15.01 15.69 10.81 10.5 18.14 12.31 17.08 17.3 16.5 16.78 12.31 11.01 9.26 18.53 19.69 13.51 15.58 16.03 12.31 18.74
506 10.97 10.92 11.32 5.65 13.65 13.07 13.47 8.66 17.98 8.52 11.75 13.76 12.83 0.4 16.99 8.52 13.53 17.1 16.92 17.25 15.51 13.19 15.12 10.86 12.35 13.3 13.97 9.56 8.78 16.04 10.59 15.36 15.59 14.78 15.06 10.59 9.76 7.55 16.82 17.97 11.79 14.33 14.32 10.59 17.03
507 17.77 17.73 19.76 12.46 20.46 19.8 20.28 15.47 25.57 15.33 18.56 20.49 19.64 6.71 23.72 15.33 22.39 21.02 23.73 23.98 22.32 20.0 21.93 17.67 19.16 20.1 20.78 16.3 15.59 23.62 17.4 22.17 22.4 21.59 21.87 17.4 16.49 14.35 23.62 24.78 18.6 21.06 21.13 17.4 23.84
508 15.59 15.54 18.2 10.28 18.28 18.23 18.09 13.28 24.0 13.14 16.37 18.93 17.45 4.52 22.16 13.14 20.82 19.7 21.55 22.41 20.13 17.81 19.74 15.48 16.97 17.92 18.6 14.73 13.41 22.05 15.21 19.98 20.21 19.4 19.68 15.21 14.93 12.17 21.44 22.59 16.42 19.5 18.94 15.21 21.65
509 13.46 14.65 12.38 9.35 18.4 12.41 17.2 12.35 18.18 13.1 15.1 13.11 16.56 3.53 16.34 13.1 15.0 18.39 20.51 16.59 19.24 18.3 18.71 14.55 14.31 17.02 17.7 8.91 12.48 16.23 13.81 18.95 18.69 18.51 19.45 13.81 9.11 11.24 20.4 23.28 15.38 13.68 16.47 13.81 20.62
510 13.25 13.2 13.6 7.94 15.94 14.91 15.75 10.94 20.68 10.8 14.03 15.61 15.11 2.2 18.84 10.8 15.81 16.39 19.21 19.09 17.79 15.47 17.4 13.14 14.63 15.58 16.26 11.41 11.07 18.73 12.87 17.65 17.87 17.07 17.35 12.87 11.61 9.83 19.1 20.26 14.08 16.18 16.6 12.87 19.31
511 12.26 12.21 12.61 6.95 14.95 14.26 14.76 9.95 19.27 9.81 13.04 14.95 14.12 1.86 18.18 9.81 14.82 14.04 18.22 18.44 16.8 14.48 16.41 12.15 13.64 14.59 15.27 9.82 10.08 17.33 11.88 16.65 16.88 16.07 16.35 11.88 11.32 8.84 18.11 16.41 13.09 14.52 15.61 11.88 18.32
512 15.39 15.34 15.74 10.08 18.08 17.05 17.89 13.08 22.82 12.94 16.17 17.75 17.25 4.34 20.98 12.94 17.95 18.53 21.35 21.23 19.93 17.61 19.54 15.28 16.77 17.72 18.4 13.55 13.21 20.87 15.01 19.79 20.01 19.21 19.49 15.01 13.75 11.97 21.24 22.4 16.22 18.32 18.74 15.01 21.45
513 11.57 11.53 11.93 6.26 14.26 13.57 14.08 9.26 18.59 9.13 12.36 14.26 13.44 2.62 17.49 9.13 14.14 13.47 17.53 17.75 16.12 13.8 15.72 11.47 12.96 13.9 14.58 9.13 9.39 16.64 11.2 15.97 16.19 15.39 15.67 11.2 9.81 8.15 17.42 18.58 12.4 13.83 14.93 11.2 17.64
514 11.63 11.59 11.99 6.32 14.32 13.44 14.14 9.32 19.21 9.19 12.41 14.14 13.5 0.58 17.37 9.19 14.19 15.54 17.59 17.63 16.18 13.86 15.78 11.53 13.02 13.96 14.64 9.94 9.45 17.27 11.26 16.03 16.25 15.45 15.73 11.26 10.14 8.21 17.48 18.64 12.46 14.71 14.98 11.26 17.7
515 12.07 12.03 12.43 6.76 14.76 13.74 14.58 9.77 19.51 9.63 12.86 14.44 13.94 1.02 17.67 9.63 14.64 15.02 18.03 17.92 16.62 14.3 16.23 11.97 13.46 14.4 15.08 10.24 9.89 17.56 11.7 16.47 16.7 15.89 16.17 11.7 10.44 8.65 17.92 19.08 12.9 15.01 15.43 11.7 18.14
516 14.95 15.31 15.31 11.16 17.21 16.95 17.86 12.21 21.97 12.5 16.94 17.64 17.22 7.68 20.87 12.5 17.51 14.21 21.9 21.13 19.9 16.75 20.09 14.42 16.33 17.69 18.37 14.31 12.68 20.02 14.57 20.34 19.98 19.17 18.62 14.57 17.09 11.1 21.79 16.59 16.77 18.97 19.3 14.57 22.01
517 12.84 13.2 13.19 9.05 14.8 14.84 15.75 10.1 19.86 10.39 14.83 15.53 15.11 7.25 18.76 10.39 15.4 10.56 19.79 19.02 17.79 14.59 17.98 12.31 14.22 15.58 16.25 12.2 10.56 17.91 12.46 18.23 17.87 17.06 14.79 12.46 12.88 8.99 19.68 12.93 14.66 16.86 17.18 12.46 19.9
518 10.77 11.95 9.68 9.41 15.71 9.72 14.5 12.24 15.48 10.41 12.4 10.41 13.86 3.83 13.64 10.41 12.31 19.52 17.82 13.9 16.54 15.61 16.01 14.44 11.62 14.33 15.01 6.22 11.2 13.54 11.11 16.26 16.0 15.82 16.76 11.11 6.41 11.03 17.71 20.58 12.69 10.98 13.78 11.11 17.92
519 12.2 13.39 11.12 9.08 17.14 11.16 15.94 12.08 16.92 11.84 13.84 11.85 15.3 3.26 15.08 11.84 13.75 20.96 19.26 15.34 17.98 17.05 17.45 14.29 13.06 15.77 16.45 7.65 12.64 14.98 12.55 17.7 17.44 17.25 18.2 12.55 7.85 10.97 19.15 22.02 14.13 12.42 15.22 12.55 19.36
520 11.15 11.1 11.5 5.84 13.84 13.15 13.65 8.84 18.17 8.7 11.93 13.84 13.01 3.11 17.07 8.7 13.71 13.69 17.11 17.33 15.69 13.37 15.3 11.04 12.53 13.48 14.16 8.71 8.97 16.22 10.77 15.55 15.77 14.97 15.25 10.77 9.39 7.73 17.0 18.16 11.98 13.41 14.5 10.77 17.21
521 21.0 22.19 19.92 16.89 25.94 19.95 24.74 19.89 25.72 20.64 22.64 20.65 24.1 11.07 23.88 20.64 22.54 25.93 28.06 24.13 26.78 25.84 26.25 22.1 21.85 24.56 25.24 16.45 20.02 23.77 21.35 26.49 26.24 26.05 26.99 21.35 16.65 18.78 27.95 30.82 22.92 19.33 24.02 21.35 28.16
522 17.07 18.26 15.99 12.96 22.01 16.02 20.81 15.97 21.79 16.71 18.71 16.72 20.17 7.14 19.95 16.71 18.62 22.0 24.13 20.21 22.85 21.92 22.32 18.17 17.92 20.64 21.31 12.52 16.09 19.85 17.42 22.56 22.31 22.12 23.07 17.42 12.72 14.85 24.02 26.89 19.0 17.29 20.09 17.42 24.23
523 9.24 10.43 8.16 7.88 14.18 8.19 12.98 10.72 13.96 8.88 10.88 8.89 12.34 4.71 12.12 8.88 10.78 18.0 16.29 12.37 15.02 14.08 14.49 12.92 10.09 12.8 13.48 4.69 9.68 12.01 9.59 14.73 14.48 14.29 15.23 9.59 4.89 9.5 16.19 19.06 11.16 9.46 12.26 9.59 16.4
524 10.58 11.77 9.5 9.22 15.52 9.53 14.32 12.06 15.3 10.22 12.22 10.23 13.68 4.19 13.46 10.22 12.13 19.34 17.64 13.72 16.36 15.43 15.83 14.26 11.43 14.15 14.82 6.03 11.02 13.36 10.93 16.07 15.82 15.63 16.58 10.93 6.23 10.84 17.53 20.4 12.51 10.8 13.6 10.93 17.74
;

param D2 :=
[1, 1] 0.68
[1, 2] 1.0
[1, 3] 0.45
[2, 1] 1.17
[2, 2] 0.94
[2, 3] 1.22
[3, 1] 1.72
[3, 2] 2.05
[3, 3] 1.22
[4, 1] 5.25
[4, 2] 5.03
[4, 3] 4.88
[5, 1] 5.79
[5, 2] 5.57
[5, 3] 5.57
[6, 1] 3.46
[6, 2] 3.79
[6, 3] 3.15
[7, 1] 3.72
[7, 2] 3.22
[7, 3] 3.77
[8, 1] 5.36
[8, 2] 5.14
[8, 3] 4.98
[9, 1] 6.7
[9, 2] 7.21
[9, 3] 7.54
[10, 1] 2.5
[10, 2] 2.28
[10, 3] 2.12
[11, 1] 1.41
[11, 2] 1.17
[11, 3] 2.04
[12, 1] 3.78
[12, 2] 4.11
[12, 3] 3.5
[13, 1] 3.08
[13, 2] 2.58
[13, 3] 3.13
[14, 1] 11.18
[14, 2] 10.95
[14, 3] 10.8
[15, 1] 6.94
[15, 2] 7.27
[15, 3] 6.66
[16, 1] 2.5
[16, 2] 2.28
[16, 3] 2.12
[17, 1] 2.63
[17, 2] 2.82
[17, 3] 3.13
[18, 1] 9.61
[18, 2] 9.38
[18, 3] 9.39
[19, 1] 6.58
[19, 2] 6.35
[19, 3] 7.22
[20, 1] 7.2
[20, 2] 7.52
[20, 3] 6.92
[21, 1] 5.76
[21, 2] 5.26
[21, 3] 5.81
[22, 1] 5.69
[22, 2] 5.47
[22, 3] 5.47
[23, 1] 4.78
[23, 2] 4.54
[23, 3] 5.41
[24, 1] 7.56
[24, 2] 7.34
[24, 3] 7.19
[25, 1] 1.45
[25, 2] 1.87
[25, 3] 1.95
[26, 1] 3.54
[26, 2] 3.05
[26, 3] 3.59
[27, 1] 4.22
[27, 2] 3.73
[27, 3] 4.27
[28, 1] 5.28
[28, 2] 5.6
[28, 3] 4.73
[29, 1] 3.27
[29, 2] 3.05
[29, 3] 2.89
[30, 1] 4.76
[30, 2] 5.26
[30, 3] 5.59
[31, 1] 0.58
[31, 2] 0.63
[31, 3] 0.36
[32, 1] 5.02
[32, 2] 4.79
[32, 3] 5.65
[33, 1] 4.76
[33, 2] 4.53
[33, 3] 5.88
[34, 1] 5.03
[34, 2] 4.53
[34, 3] 5.08
[35, 1] 6.66
[35, 2] 6.43
[35, 3] 6.62
[36, 1] 0.58
[36, 2] 0.63
[36, 3] 0.36
[37, 1] 4.98
[37, 2] 5.3
[37, 3] 4.44
[38, 1] 4.78
[38, 2] 4.56
[38, 3] 4.41
[39, 1] 6.47
[39, 2] 6.24
[39, 3] 7.11
[40, 1] 10.66
[40, 2] 10.43
[40, 3] 10.45
[41, 1] 1.45
[41, 2] 1.22
[41, 3] 2.09
[42, 1] 5.24
[42, 2] 5.56
[42, 3] 4.96
[43, 1] 3.98
[43, 2] 3.74
[43, 3] 4.61
[44, 1] 0.58
[44, 2] 0.63
[44, 3] 0.36
[45, 1] 6.69
[45, 2] 6.45
[45, 3] 7.32
;

param D3 : 1 :=
1 6
2 8 
3 4 
;

param TC1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
1 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
2 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
3 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
4 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
5 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
6 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
7 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
8 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
9 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
10 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
11 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
12 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
13 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
14 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
16 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15 4.15
